('Смирнов', 'male'),
('Иванов', 'male'),
('Кузнецов', 'male'),
('Соколов', 'male'),
('Попов', 'male'),
('Лебедев', 'male'),
('Козлов', 'male'),
('Новиков', 'male'),
('Морозов', 'male'),
('Петров', 'male'),
('Волков', 'male'),
('Соловьёв', 'male'),
('Васильев', 'male'),
('Зайцев', 'male'),
('Павлов', 'male'),
('Семёнов', 'male'),
('Голубев', 'male'),
('Виноградов', 'male'),
('Богданов', 'male'),
('Воробьёв', 'male'),
('Фёдоров', 'male'),
('Михайлов', 'male'),
('Беляев', 'male'),
('Тарасов', 'male'),
('Белов', 'male'),
('Комаров', 'male'),
('Орлов', 'male'),
('Киселёв', 'male'),
('Макаров', 'male'),
('Андреев', 'male'),
('Ковалёв', 'male'),
('Ильин', 'male'),
('Гусев', 'male'),
('Титов', 'male'),
('Кузьмин', 'male'),
('Кудрявцев', 'male'),
('Баранов', 'male'),
('Куликов', 'male'),
('Алексеев', 'male'),
('Степанов', 'male'),
('Яковлев', 'male'),
('Сорокин', 'male'),
('Сергеев', 'male'),
('Романов', 'male'),
('Захаров', 'male'),
('Борисов', 'male'),
('Королёв', 'male'),
('Герасимов', 'male'),
('Пономарёв', 'male'),
('Григорьев', 'male'),
('Лазарев', 'male'),
('Медведев', 'male'),
('Ершов', 'male'),
('Никитин', 'male'),
('Соболев', 'male'),
('Рябов', 'male'),
('Поляков', 'male'),
('Цветков', 'male'),
('Данилов', 'male'),
('Жуков', 'male'),
('Фролов', 'male'),
('Журавлёв', 'male'),
('Николаев', 'male'),
('Крылов', 'male'),
('Максимов', 'male'),
('Сидоров', 'male'),
('Осипов', 'male'),
('Белоусов', 'male'),
('Федотов', 'male'),
('Дорофеев', 'male'),
('Егоров', 'male'),
('Матвеев', 'male'),
('Бобров', 'male'),
('Дмитриев', 'male'),
('Калинин', 'male'),
('Анисимов', 'male'),
('Петухов', 'male'),
('Антонов', 'male'),
('Тимофеев', 'male'),
('Никифоров', 'male'),
('Веселов', 'male'),
('Филиппов', 'male'),
('Марков', 'male'),
('Большаков', 'male'),
('Суханов', 'male'),
('Миронов', 'male'),
('Ширяев', 'male'),
('Александров', 'male'),
('Коновалов', 'male'),
('Шестаков', 'male'),
('Казаков', 'male'),
('Ефимов', 'male'),
('Денисов', 'male'),
('Громов', 'male'),
('Фомин', 'male'),
('Давыдов', 'male'),
('Мельников', 'male'),
('Щербаков', 'male'),
('Блинов', 'male'),
('Колесников', 'male'),
('Карпов', 'male'),
('Афанасьев', 'male'),
('Власов', 'male'),
('Маслов', 'male'),
('Исаков', 'male'),
('Тихонов', 'male'),
('Аксёнов', 'male'),
('Гаврилов', 'male'),
('Родионов', 'male'),
('Котов', 'male'),
('Горбунов', 'male'),
('Кудряшов', 'male'),
('Быков', 'male'),
('Зуев', 'male'),
('Третьяков', 'male'),
('Савельев', 'male'),
('Панов', 'male'),
('Рыбаков', 'male'),
('Суворов', 'male'),
('Абрамов', 'male'),
('Воронов', 'male'),
('Мухин', 'male'),
('Архипов', 'male'),
('Трофимов', 'male'),
('Мартынов', 'male'),
('Емельянов', 'male'),
('Горшков', 'male'),
('Чернов', 'male'),
('Овчинников', 'male'),
('Селезнёв', 'male'),
('Панфилов', 'male'),
('Копылов', 'male'),
('Михеев', 'male'),
('Галкин', 'male'),
('Назаров', 'male'),
('Лобанов', 'male'),
('Лукин', 'male'),
('Беляков', 'male'),
('Потапов', 'male'),
('Некрасов', 'male'),
('Хохлов', 'male'),
('Жданов', 'male'),
('Наумов', 'male'),
('Шилов', 'male'),
('Воронцов', 'male'),
('Ермаков', 'male'),
('Дроздов', 'male'),
('Игнатьев', 'male'),
('Савин', 'male'),
('Логинов', 'male'),
('Сафонов', 'male'),
('Капустин', 'male'),
('Кириллов', 'male'),
('Моисеев', 'male'),
('Елисеев', 'male'),
('Кошелев', 'male'),
('Костин', 'male'),
('Горбачёв', 'male'),
('Орехов', 'male'),
('Ефремов', 'male'),
('Исаев', 'male'),
('Евдокимов', 'male'),
('Калашников', 'male'),
('Кабанов', 'male'),
('Носков', 'male'),
('Юдин', 'male'),
('Кулагин', 'male'),
('Лапин', 'male'),
('Прохоров', 'male'),
('Нестеров', 'male'),
('Харитонов', 'male'),
('Агафонов', 'male'),
('Муравьёв', 'male'),
('Ларионов', 'male'),
('Федосеев', 'male'),
('Зимин', 'male'),
('Пахомов', 'male'),
('Шубин', 'male'),
('Игнатов', 'male'),
('Филатов', 'male'),
('Крюков', 'male'),
('Рогов', 'male'),
('Кулаков', 'male'),
('Терентьев', 'male'),
('Молчанов', 'male'),
('Владимиров', 'male'),
('Артемьев', 'male'),
('Гурьев', 'male'),
('Зиновьев', 'male'),
('Гришин', 'male'),
('Кононов', 'male'),
('Дементьев', 'male'),
('Ситников', 'male'),
('Симонов', 'male'),
('Мишин', 'male'),
('Фадеев', 'male'),
('Комиссаров', 'male'),
('Мамонтов', 'male'),
('Носов', 'male'),
('Гуляев', 'male'),
('Шаров', 'male'),
('Устинов', 'male'),
('Вишняков', 'male'),
('Евсеев', 'male'),
('Лаврентьев', 'male'),
('Брагин', 'male'),
('Константинов', 'male'),
('Корнилов', 'male'),
('Авдеев', 'male'),
('Зыков', 'male'),
('Бирюков', 'male'),
('Шарапов', 'male'),
('Никонов', 'male'),
('Щукин', 'male'),
('Дьячков', 'male'),
('Одинцов', 'male'),
('Сазонов', 'male'),
('Якушев', 'male'),
('Красильников', 'male'),
('Гордеев', 'male'),
('Самойлов', 'male'),
('Князев', 'male'),
('Беспалов', 'male'),
('Уваров', 'male'),
('Шашков', 'male'),
('Бобылёв', 'male'),
('Доронин', 'male'),
('Белозёров', 'male'),
('Рожков', 'male'),
('Самсонов', 'male'),
('Мясников', 'male'),
('Лихачёв', 'male'),
('Буров', 'male'),
('Сысоев', 'male'),
('Фомичёв', 'male'),
('Русаков', 'male'),
('Стрелков', 'male'),
('Гущин', 'male'),
('Тетерин', 'male'),
('Колобов', 'male'),
('Субботин', 'male'),
('Фокин', 'male'),
('Блохин', 'male'),
('Селиверстов', 'male'),
('Пестов', 'male'),
('Кондратьев', 'male'),
('Силин', 'male'),
('Меркушев', 'male'),
('Лыткин', 'male'),
('Туров', 'male');